0.070000,-0.020000,0.044000
0.070000,-0.020000,0.049000
0.070000,-0.020000,0.054000
0.070000,-0.020000,0.059000
0.070000,-0.020000,0.064000
0.070000,-0.020000,0.069000
0.070000,-0.020000,0.074000
0.070000,-0.020000,0.079000
0.070000,-0.020000,0.084000
0.070000,-0.020000,0.089000
0.070000,-0.020000,0.094000
0.070000,-0.020000,0.099000
0.070000,-0.020000,0.104000
0.070000,-0.020000,0.109000
0.070000,-0.020000,0.114000
0.070000,-0.020000,0.119000
0.070000,-0.020000,0.124000
0.070000,-0.020000,0.129000
0.070000,-0.015000,0.029000
0.070000,-0.015000,0.034000
0.070000,-0.015000,0.039000
0.070000,-0.015000,0.044000
0.070000,-0.015000,0.049000
0.070000,-0.015000,0.054000
0.070000,-0.015000,0.059000
0.070000,-0.015000,0.064000
0.070000,-0.015000,0.069000
0.070000,-0.015000,0.074000
0.070000,-0.015000,0.079000
0.070000,-0.015000,0.084000
0.070000,-0.015000,0.089000
0.070000,-0.015000,0.094000
0.070000,-0.015000,0.099000
0.070000,-0.015000,0.104000
0.070000,-0.015000,0.109000
0.070000,-0.015000,0.114000
0.070000,-0.015000,0.119000
0.070000,-0.015000,0.124000
0.070000,-0.015000,0.129000
0.070000,-0.010000,0.029000
0.070000,-0.010000,0.034000
0.070000,-0.010000,0.039000
0.070000,-0.010000,0.044000
0.070000,-0.010000,0.049000
0.070000,-0.010000,0.054000
0.070000,-0.010000,0.059000
0.070000,-0.010000,0.064000
0.070000,-0.010000,0.069000
0.070000,-0.010000,0.074000
0.070000,-0.010000,0.079000
0.070000,-0.010000,0.084000
0.070000,-0.010000,0.089000
0.070000,-0.010000,0.094000
0.070000,-0.010000,0.099000
0.070000,-0.010000,0.104000
0.070000,-0.010000,0.109000
0.070000,-0.010000,0.114000
0.070000,-0.010000,0.119000
0.070000,-0.010000,0.124000
0.070000,-0.010000,0.129000
0.070000,-0.005000,0.029000
0.070000,-0.005000,0.034000
0.070000,-0.005000,0.039000
0.070000,-0.005000,0.044000
0.070000,-0.005000,0.049000
0.070000,-0.005000,0.054000
0.070000,-0.005000,0.059000
0.070000,-0.005000,0.064000
0.070000,-0.005000,0.069000
0.070000,-0.005000,0.074000
0.070000,-0.005000,0.079000
0.070000,-0.005000,0.084000
0.070000,-0.005000,0.089000
0.070000,-0.005000,0.094000
0.070000,-0.005000,0.099000
0.070000,-0.005000,0.104000
0.070000,-0.005000,0.109000
0.070000,-0.005000,0.114000
0.070000,-0.005000,0.119000
0.070000,-0.005000,0.124000
0.070000,-0.005000,0.129000
0.070000,-0.000000,0.029000
0.070000,-0.000000,0.034000
0.070000,-0.000000,0.039000
0.070000,-0.000000,0.044000
0.070000,-0.000000,0.049000
0.070000,-0.000000,0.054000
0.070000,-0.000000,0.059000
0.070000,-0.000000,0.064000
0.070000,-0.000000,0.069000
0.070000,-0.000000,0.074000
0.070000,-0.000000,0.079000
0.070000,-0.000000,0.084000
0.070000,-0.000000,0.089000
0.070000,-0.000000,0.094000
0.070000,-0.000000,0.099000
0.070000,-0.000000,0.104000
0.070000,-0.000000,0.109000
0.070000,-0.000000,0.114000
0.070000,-0.000000,0.119000
0.070000,-0.000000,0.124000
0.070000,-0.000000,0.129000
0.070000,0.005000,0.029000
0.070000,0.005000,0.034000
0.070000,0.005000,0.039000
0.070000,0.005000,0.044000
0.070000,0.005000,0.049000
0.070000,0.005000,0.054000
0.070000,0.005000,0.059000
0.070000,0.005000,0.064000
0.070000,0.005000,0.069000
0.070000,0.005000,0.074000
0.070000,0.005000,0.079000
0.070000,0.005000,0.084000
0.070000,0.005000,0.089000
0.070000,0.005000,0.094000
0.070000,0.005000,0.099000
0.070000,0.005000,0.104000
0.070000,0.005000,0.109000
0.070000,0.005000,0.114000
0.070000,0.005000,0.119000
0.070000,0.005000,0.124000
0.070000,0.005000,0.129000
0.070000,0.010000,0.029000
0.070000,0.010000,0.034000
0.070000,0.010000,0.039000
0.070000,0.010000,0.044000
0.070000,0.010000,0.049000
0.070000,0.010000,0.054000
0.070000,0.010000,0.059000
0.070000,0.010000,0.064000
0.070000,0.010000,0.069000
0.070000,0.010000,0.074000
0.070000,0.010000,0.079000
0.070000,0.010000,0.084000
0.070000,0.010000,0.089000
0.070000,0.010000,0.094000
0.070000,0.010000,0.099000
0.070000,0.010000,0.104000
0.070000,0.010000,0.109000
0.070000,0.010000,0.114000
0.070000,0.010000,0.119000
0.070000,0.010000,0.124000
0.070000,0.010000,0.129000
0.070000,0.015000,0.029000
0.070000,0.015000,0.034000
0.070000,0.015000,0.039000
0.070000,0.015000,0.044000
0.070000,0.015000,0.049000
0.070000,0.015000,0.054000
0.070000,0.015000,0.059000
0.070000,0.015000,0.064000
0.070000,0.015000,0.069000
0.070000,0.015000,0.074000
0.070000,0.015000,0.079000
0.070000,0.015000,0.084000
0.070000,0.015000,0.089000
0.070000,0.015000,0.094000
0.070000,0.015000,0.099000
0.070000,0.015000,0.104000
0.070000,0.015000,0.109000
0.070000,0.015000,0.114000
0.070000,0.015000,0.119000
0.070000,0.015000,0.124000
0.070000,0.015000,0.129000
0.070000,0.020000,0.029000
0.070000,0.020000,0.034000
0.070000,0.020000,0.039000
0.070000,0.020000,0.044000
0.070000,0.020000,0.049000
0.070000,0.020000,0.054000
0.070000,0.020000,0.059000
0.070000,0.020000,0.064000
0.070000,0.020000,0.069000
0.070000,0.020000,0.074000
0.070000,0.020000,0.079000
0.070000,0.020000,0.084000
0.070000,0.020000,0.089000
0.070000,0.020000,0.094000
0.070000,0.020000,0.099000
0.070000,0.020000,0.104000
0.070000,0.020000,0.109000
0.070000,0.020000,0.114000
0.070000,0.020000,0.119000
0.070000,0.020000,0.124000
0.070000,0.020000,0.129000
0.070000,0.025000,0.029000
0.070000,0.025000,0.034000
0.070000,0.025000,0.039000
0.070000,0.025000,0.044000
0.070000,0.025000,0.049000
0.070000,0.025000,0.054000
0.070000,0.025000,0.059000
0.070000,0.025000,0.064000
0.070000,0.025000,0.069000
0.070000,0.025000,0.074000
0.070000,0.025000,0.079000
0.070000,0.025000,0.084000
0.070000,0.025000,0.089000
0.070000,0.025000,0.094000
0.070000,0.025000,0.099000
0.070000,0.025000,0.104000
0.070000,0.025000,0.109000
0.070000,0.025000,0.114000
0.070000,0.025000,0.119000
0.070000,0.025000,0.124000
0.070000,0.025000,0.129000
0.070000,0.030000,0.029000
0.070000,0.030000,0.034000
0.070000,0.030000,0.039000
0.070000,0.030000,0.044000
0.070000,0.030000,0.049000
0.070000,0.030000,0.054000
0.070000,0.030000,0.059000
0.070000,0.030000,0.064000
0.070000,0.030000,0.069000
0.070000,0.030000,0.074000
0.070000,0.030000,0.079000
0.070000,0.030000,0.084000
0.070000,0.030000,0.089000
0.070000,0.030000,0.094000
0.070000,0.030000,0.099000
0.070000,0.030000,0.104000
0.070000,0.030000,0.109000
0.070000,0.030000,0.114000
0.070000,0.030000,0.119000
0.070000,0.030000,0.124000
0.070000,0.030000,0.129000
0.070000,0.035000,0.029000
0.070000,0.035000,0.034000
0.070000,0.035000,0.039000
0.070000,0.035000,0.044000
0.070000,0.035000,0.049000
0.070000,0.035000,0.054000
0.070000,0.035000,0.059000
0.070000,0.035000,0.064000
0.070000,0.035000,0.069000
0.070000,0.035000,0.074000
0.070000,0.035000,0.079000
0.070000,0.035000,0.084000
0.070000,0.035000,0.089000
0.070000,0.035000,0.094000
0.070000,0.035000,0.099000
0.070000,0.035000,0.104000
0.070000,0.035000,0.109000
0.070000,0.035000,0.114000
0.070000,0.035000,0.119000
0.070000,0.035000,0.124000
0.070000,0.035000,0.129000
0.070000,0.040000,0.029000
0.070000,0.040000,0.034000
0.070000,0.040000,0.039000
0.070000,0.040000,0.044000
0.070000,0.040000,0.049000
0.070000,0.040000,0.054000
0.070000,0.040000,0.059000
0.070000,0.040000,0.064000
0.070000,0.040000,0.069000
0.070000,0.040000,0.074000
0.070000,0.040000,0.079000
0.070000,0.040000,0.084000
0.070000,0.040000,0.089000
0.070000,0.040000,0.094000
0.070000,0.040000,0.099000
0.070000,0.040000,0.104000
0.070000,0.040000,0.109000
0.070000,0.040000,0.114000
0.070000,0.040000,0.119000
0.070000,0.040000,0.124000
0.070000,0.040000,0.129000
0.070000,0.045000,0.029000
0.070000,0.045000,0.034000
0.070000,0.045000,0.039000
0.070000,0.045000,0.044000
0.070000,0.045000,0.049000
0.070000,0.045000,0.054000
0.070000,0.045000,0.059000
0.070000,0.045000,0.064000
0.070000,0.045000,0.069000
0.070000,0.045000,0.074000
0.070000,0.045000,0.079000
0.070000,0.045000,0.084000
0.070000,0.045000,0.089000
0.070000,0.045000,0.094000
0.070000,0.045000,0.099000
0.070000,0.045000,0.104000
0.070000,0.045000,0.109000
0.070000,0.045000,0.114000
0.070000,0.045000,0.119000
0.070000,0.045000,0.124000
0.070000,0.045000,0.129000
0.070000,0.050000,0.029000
0.070000,0.050000,0.034000
0.070000,0.050000,0.039000
0.070000,0.050000,0.044000
0.070000,0.050000,0.049000
0.070000,0.050000,0.054000
0.070000,0.050000,0.059000
0.070000,0.050000,0.064000
0.070000,0.050000,0.069000
0.070000,0.050000,0.074000
0.070000,0.050000,0.079000
0.070000,0.050000,0.084000
0.070000,0.050000,0.089000
0.070000,0.050000,0.094000
0.070000,0.050000,0.099000
0.070000,0.050000,0.104000
0.070000,0.050000,0.109000
0.070000,0.050000,0.114000
0.070000,0.050000,0.119000
0.070000,0.050000,0.124000
0.070000,0.050000,0.129000
0.075000,-0.050000,0.029000
0.075000,-0.050000,0.034000
0.075000,-0.050000,0.039000
0.075000,-0.050000,0.044000
0.075000,-0.050000,0.049000
0.075000,-0.050000,0.054000
0.075000,-0.050000,0.059000
0.075000,-0.050000,0.064000
0.075000,-0.050000,0.069000
0.075000,-0.050000,0.074000
0.075000,-0.050000,0.079000
0.075000,-0.050000,0.084000
0.075000,-0.050000,0.089000
0.075000,-0.050000,0.094000
0.075000,-0.050000,0.099000
0.075000,-0.050000,0.104000
0.075000,-0.050000,0.109000
0.075000,-0.050000,0.114000
0.075000,-0.050000,0.119000
0.075000,-0.050000,0.124000
0.075000,-0.050000,0.129000
0.075000,-0.045000,0.029000
0.075000,-0.045000,0.034000
0.075000,-0.045000,0.039000
0.075000,-0.045000,0.044000
0.075000,-0.045000,0.049000
0.075000,-0.045000,0.054000
0.075000,-0.045000,0.059000
0.075000,-0.045000,0.064000
0.075000,-0.045000,0.069000
0.075000,-0.045000,0.074000
0.075000,-0.045000,0.079000
0.075000,-0.045000,0.084000
0.075000,-0.045000,0.089000
0.075000,-0.045000,0.094000
0.075000,-0.045000,0.099000
0.075000,-0.045000,0.104000
0.075000,-0.045000,0.109000
0.075000,-0.045000,0.114000
0.075000,-0.045000,0.119000
0.075000,-0.045000,0.124000
0.075000,-0.045000,0.129000
0.075000,-0.040000,0.029000
0.075000,-0.040000,0.034000
0.075000,-0.040000,0.039000
0.075000,-0.040000,0.044000
0.075000,-0.040000,0.049000
0.075000,-0.040000,0.054000
0.075000,-0.040000,0.059000
0.075000,-0.040000,0.064000
0.075000,-0.040000,0.069000
0.075000,-0.040000,0.074000
0.075000,-0.040000,0.079000
0.075000,-0.040000,0.084000
0.075000,-0.040000,0.089000
0.075000,-0.040000,0.094000
0.075000,-0.040000,0.099000
0.075000,-0.040000,0.104000
0.075000,-0.040000,0.109000
0.075000,-0.040000,0.114000
0.075000,-0.040000,0.119000
0.075000,-0.040000,0.124000
0.075000,-0.040000,0.129000
0.075000,-0.035000,0.029000
0.075000,-0.035000,0.034000
0.075000,-0.035000,0.039000
0.075000,-0.035000,0.044000
0.075000,-0.035000,0.049000
0.075000,-0.035000,0.054000
0.075000,-0.035000,0.059000
0.075000,-0.035000,0.064000
0.075000,-0.035000,0.069000
0.075000,-0.035000,0.074000
0.075000,-0.035000,0.079000
0.075000,-0.035000,0.084000
0.075000,-0.035000,0.089000
0.075000,-0.035000,0.094000
0.075000,-0.035000,0.099000
0.075000,-0.035000,0.104000
0.075000,-0.035000,0.109000
0.075000,-0.035000,0.114000
0.075000,-0.035000,0.119000
0.075000,-0.035000,0.124000
0.075000,-0.035000,0.129000
0.075000,-0.030000,0.029000
0.075000,-0.030000,0.034000
0.075000,-0.030000,0.039000
0.075000,-0.030000,0.044000
0.075000,-0.030000,0.049000
0.075000,-0.030000,0.054000
0.075000,-0.030000,0.059000
0.075000,-0.030000,0.064000
0.075000,-0.030000,0.069000
0.075000,-0.030000,0.074000
0.075000,-0.030000,0.079000
0.075000,-0.030000,0.084000
0.075000,-0.030000,0.089000
0.075000,-0.030000,0.094000
0.075000,-0.030000,0.099000
0.075000,-0.030000,0.104000
0.075000,-0.030000,0.109000
0.075000,-0.030000,0.114000
0.075000,-0.030000,0.119000
0.075000,-0.030000,0.124000
0.075000,-0.030000,0.129000
0.075000,-0.025000,0.029000
0.075000,-0.025000,0.034000
0.075000,-0.025000,0.039000
0.075000,-0.025000,0.044000
0.075000,-0.025000,0.049000
0.075000,-0.025000,0.054000
0.075000,-0.025000,0.059000
0.075000,-0.025000,0.064000
0.075000,-0.025000,0.069000
0.075000,-0.025000,0.074000
0.075000,-0.025000,0.079000
0.075000,-0.025000,0.084000
0.075000,-0.025000,0.089000
0.075000,-0.025000,0.094000
0.075000,-0.025000,0.099000
0.075000,-0.025000,0.104000
0.075000,-0.025000,0.109000
0.075000,-0.025000,0.114000
0.075000,-0.025000,0.119000
0.075000,-0.025000,0.124000
0.075000,-0.025000,0.129000
0.075000,-0.020000,0.029000
0.075000,-0.020000,0.034000
0.075000,-0.020000,0.039000
0.075000,-0.020000,0.044000
0.075000,-0.020000,0.049000
0.075000,-0.020000,0.054000
0.075000,-0.020000,0.059000
0.075000,-0.020000,0.064000
0.075000,-0.020000,0.069000
0.075000,-0.020000,0.074000
0.075000,-0.020000,0.079000
0.075000,-0.020000,0.084000
0.075000,-0.020000,0.089000
0.075000,-0.020000,0.094000
0.075000,-0.020000,0.099000
0.075000,-0.020000,0.104000
0.075000,-0.020000,0.109000
0.075000,-0.020000,0.114000
0.075000,-0.020000,0.119000
0.075000,-0.020000,0.124000
0.075000,-0.020000,0.129000
0.075000,-0.015000,0.029000
0.075000,-0.015000,0.034000
0.075000,-0.015000,0.039000
0.075000,-0.015000,0.044000
0.075000,-0.015000,0.049000
0.075000,-0.015000,0.054000
0.075000,-0.015000,0.059000
0.075000,-0.015000,0.064000
0.075000,-0.015000,0.069000
0.075000,-0.015000,0.074000
0.075000,-0.015000,0.079000
0.075000,-0.015000,0.084000
0.075000,-0.015000,0.089000
0.075000,-0.015000,0.094000
0.075000,-0.015000,0.099000
0.075000,-0.015000,0.104000
0.075000,-0.015000,0.109000
0.075000,-0.015000,0.114000
0.075000,-0.015000,0.119000
0.075000,-0.015000,0.124000
0.075000,-0.015000,0.129000
0.075000,-0.010000,0.029000
0.075000,-0.010000,0.034000
0.075000,-0.010000,0.039000
0.075000,-0.010000,0.044000
0.075000,-0.010000,0.049000
0.075000,-0.010000,0.054000
0.075000,-0.010000,0.059000
0.075000,-0.010000,0.064000
0.075000,-0.010000,0.069000
0.075000,-0.010000,0.074000
0.075000,-0.010000,0.079000
0.075000,-0.010000,0.084000
0.075000,-0.010000,0.089000
0.075000,-0.010000,0.094000
0.075000,-0.010000,0.099000
0.075000,-0.010000,0.104000
0.075000,-0.010000,0.109000
0.075000,-0.010000,0.114000
0.075000,-0.010000,0.119000
0.075000,-0.010000,0.124000
0.075000,-0.010000,0.129000
0.075000,-0.005000,0.029000
0.075000,-0.005000,0.034000
0.075000,-0.005000,0.039000
0.075000,-0.005000,0.044000
0.075000,-0.005000,0.049000
0.075000,-0.005000,0.054000
0.075000,-0.005000,0.059000
0.075000,-0.005000,0.064000
0.075000,-0.005000,0.069000
0.075000,-0.005000,0.074000
0.075000,-0.005000,0.079000
0.075000,-0.005000,0.084000
0.075000,-0.005000,0.089000
0.075000,-0.005000,0.094000
0.075000,-0.005000,0.099000
0.075000,-0.005000,0.104000
0.075000,-0.005000,0.109000
0.075000,-0.005000,0.114000
0.075000,-0.005000,0.119000
0.075000,-0.005000,0.124000
0.075000,-0.005000,0.129000
0.075000,-0.000000,0.029000
0.075000,-0.000000,0.034000
0.075000,-0.000000,0.039000
0.075000,-0.000000,0.044000
0.075000,-0.000000,0.049000
0.075000,-0.000000,0.054000
0.075000,-0.000000,0.059000
0.075000,-0.000000,0.064000
0.075000,-0.000000,0.069000
0.075000,-0.000000,0.074000
0.075000,-0.000000,0.079000
0.075000,-0.000000,0.084000
0.075000,-0.000000,0.089000
0.075000,-0.000000,0.094000
0.075000,-0.000000,0.099000
0.075000,-0.000000,0.104000
0.075000,-0.000000,0.109000
0.075000,-0.000000,0.114000
0.075000,-0.000000,0.119000
0.075000,-0.000000,0.124000
0.075000,-0.000000,0.129000
0.075000,0.005000,0.029000
0.075000,0.005000,0.034000
0.075000,0.005000,0.039000
0.075000,0.005000,0.044000
0.075000,0.005000,0.049000
0.075000,0.005000,0.054000
0.075000,0.005000,0.059000
0.075000,0.005000,0.064000
0.075000,0.005000,0.069000
0.075000,0.005000,0.074000
0.075000,0.005000,0.079000
0.075000,0.005000,0.084000
0.075000,0.005000,0.089000
0.075000,0.005000,0.094000
0.075000,0.005000,0.099000
0.075000,0.005000,0.104000
0.075000,0.005000,0.109000
0.075000,0.005000,0.114000
0.075000,0.005000,0.119000
0.075000,0.005000,0.124000
0.075000,0.005000,0.129000
0.075000,0.010000,0.029000
0.075000,0.010000,0.034000
0.075000,0.010000,0.039000
0.075000,0.010000,0.044000
0.075000,0.010000,0.049000
0.075000,0.010000,0.054000
0.075000,0.010000,0.059000
0.075000,0.010000,0.064000
0.075000,0.010000,0.069000
0.075000,0.010000,0.074000
0.075000,0.010000,0.079000
0.075000,0.010000,0.084000
0.075000,0.010000,0.089000
0.075000,0.010000,0.094000
0.075000,0.010000,0.099000
0.075000,0.010000,0.104000
0.075000,0.010000,0.109000
0.075000,0.010000,0.114000
0.075000,0.010000,0.119000
0.075000,0.010000,0.124000
0.075000,0.010000,0.129000
0.075000,0.015000,0.029000
0.075000,0.015000,0.034000
0.075000,0.015000,0.039000
0.075000,0.015000,0.044000
0.075000,0.015000,0.049000
0.075000,0.015000,0.054000
0.075000,0.015000,0.059000
0.075000,0.015000,0.064000
0.075000,0.015000,0.069000
0.075000,0.015000,0.074000
0.075000,0.015000,0.079000
0.075000,0.015000,0.084000
0.075000,0.015000,0.089000
0.075000,0.015000,0.094000
0.075000,0.015000,0.099000
0.075000,0.015000,0.104000
0.075000,0.015000,0.109000
0.075000,0.015000,0.114000
0.075000,0.015000,0.119000
0.075000,0.015000,0.124000
0.075000,0.015000,0.129000
0.075000,0.020000,0.029000
0.075000,0.020000,0.034000
0.075000,0.020000,0.039000
0.075000,0.020000,0.044000
0.075000,0.020000,0.049000
0.075000,0.020000,0.054000
0.075000,0.020000,0.059000
0.075000,0.020000,0.064000
0.075000,0.020000,0.069000
0.075000,0.020000,0.074000
0.075000,0.020000,0.079000
0.075000,0.020000,0.084000
0.075000,0.020000,0.089000
0.075000,0.020000,0.094000
0.075000,0.020000,0.099000
0.075000,0.020000,0.104000
0.075000,0.020000,0.109000
0.075000,0.020000,0.114000
0.075000,0.020000,0.119000
0.075000,0.020000,0.124000
0.075000,0.020000,0.129000
0.075000,0.025000,0.029000
0.075000,0.025000,0.034000
0.075000,0.025000,0.039000
0.075000,0.025000,0.044000
0.075000,0.025000,0.049000
0.075000,0.025000,0.054000
0.075000,0.025000,0.059000
0.075000,0.025000,0.064000
0.075000,0.025000,0.069000
0.075000,0.025000,0.074000
0.075000,0.025000,0.079000
0.075000,0.025000,0.084000
0.075000,0.025000,0.089000
0.075000,0.025000,0.094000
0.075000,0.025000,0.099000
0.075000,0.025000,0.104000
0.075000,0.025000,0.109000
0.075000,0.025000,0.114000
0.075000,0.025000,0.119000
0.075000,0.025000,0.124000
0.075000,0.025000,0.129000
0.075000,0.030000,0.029000
0.075000,0.030000,0.034000
0.075000,0.030000,0.039000
0.075000,0.030000,0.044000
0.075000,0.030000,0.049000
0.075000,0.030000,0.054000
0.075000,0.030000,0.059000
0.075000,0.030000,0.064000
0.075000,0.030000,0.069000
0.075000,0.030000,0.074000
0.075000,0.030000,0.079000
0.075000,0.030000,0.084000
0.075000,0.030000,0.089000
0.075000,0.030000,0.094000
0.075000,0.030000,0.099000
0.075000,0.030000,0.104000
0.075000,0.030000,0.109000
0.075000,0.030000,0.114000
0.075000,0.030000,0.119000
0.075000,0.030000,0.124000
0.075000,0.030000,0.129000
0.075000,0.035000,0.029000
0.075000,0.035000,0.034000
0.075000,0.035000,0.039000
0.075000,0.035000,0.044000
0.075000,0.035000,0.049000
0.075000,0.035000,0.054000
0.075000,0.035000,0.059000
0.075000,0.035000,0.064000
0.075000,0.035000,0.069000
0.075000,0.035000,0.074000
0.075000,0.035000,0.079000
0.075000,0.035000,0.084000
0.075000,0.035000,0.089000
0.075000,0.035000,0.094000
0.075000,0.035000,0.099000
0.075000,0.035000,0.104000
0.075000,0.035000,0.109000
0.075000,0.035000,0.114000
0.075000,0.035000,0.119000
0.075000,0.035000,0.124000
0.075000,0.035000,0.129000
0.075000,0.040000,0.029000
0.075000,0.040000,0.034000
0.075000,0.040000,0.039000
0.075000,0.040000,0.044000
0.075000,0.040000,0.049000
0.075000,0.040000,0.054000
0.075000,0.040000,0.059000
0.075000,0.040000,0.064000
0.075000,0.040000,0.069000
0.075000,0.040000,0.074000
0.075000,0.040000,0.079000
0.075000,0.040000,0.084000
0.075000,0.040000,0.089000
0.075000,0.040000,0.094000
0.075000,0.040000,0.099000
0.075000,0.040000,0.104000
0.075000,0.040000,0.109000
0.075000,0.040000,0.114000
0.075000,0.040000,0.119000
0.075000,0.040000,0.124000
0.075000,0.040000,0.129000
0.075000,0.045000,0.029000
0.075000,0.045000,0.034000
0.075000,0.045000,0.039000
0.075000,0.045000,0.044000
0.075000,0.045000,0.049000
0.075000,0.045000,0.054000
0.075000,0.045000,0.059000
0.075000,0.045000,0.064000
0.075000,0.045000,0.069000
0.075000,0.045000,0.074000
0.075000,0.045000,0.079000
0.075000,0.045000,0.084000
0.075000,0.045000,0.089000
0.075000,0.045000,0.094000
0.075000,0.045000,0.099000
0.075000,0.045000,0.104000
0.075000,0.045000,0.109000
0.075000,0.045000,0.114000
0.075000,0.045000,0.119000
0.075000,0.045000,0.124000
0.075000,0.045000,0.129000
0.075000,0.050000,0.029000
0.075000,0.050000,0.034000
0.075000,0.050000,0.039000
0.075000,0.050000,0.044000
0.075000,0.050000,0.049000
0.075000,0.050000,0.054000
0.075000,0.050000,0.059000
0.075000,0.050000,0.064000
0.075000,0.050000,0.069000
0.075000,0.050000,0.074000
0.075000,0.050000,0.079000
0.075000,0.050000,0.084000
0.075000,0.050000,0.089000
0.075000,0.050000,0.094000
0.075000,0.050000,0.099000
0.075000,0.050000,0.104000
0.075000,0.050000,0.109000
0.075000,0.050000,0.114000
0.075000,0.050000,0.119000
0.075000,0.050000,0.124000
0.075000,0.050000,0.129000
0.080000,-0.050000,0.029000
0.080000,-0.050000,0.034000
0.080000,-0.050000,0.039000
0.080000,-0.050000,0.044000
0.080000,-0.050000,0.049000
0.080000,-0.050000,0.054000
0.080000,-0.050000,0.059000
0.080000,-0.050000,0.064000
0.080000,-0.050000,0.069000
0.080000,-0.050000,0.074000
0.080000,-0.050000,0.079000
0.080000,-0.050000,0.084000
0.080000,-0.050000,0.089000
0.080000,-0.050000,0.094000
0.080000,-0.050000,0.099000
0.080000,-0.050000,0.104000
0.080000,-0.050000,0.109000
0.080000,-0.050000,0.114000
0.080000,-0.050000,0.119000
0.080000,-0.050000,0.124000
0.080000,-0.050000,0.129000
0.080000,-0.045000,0.029000
0.080000,-0.045000,0.034000
0.080000,-0.045000,0.039000
0.080000,-0.045000,0.044000
0.080000,-0.045000,0.049000
0.080000,-0.045000,0.054000
0.080000,-0.045000,0.059000
0.080000,-0.045000,0.064000
0.080000,-0.045000,0.069000
0.080000,-0.045000,0.074000
0.080000,-0.045000,0.079000
0.080000,-0.045000,0.084000
0.080000,-0.045000,0.089000
0.080000,-0.045000,0.094000
0.080000,-0.045000,0.099000
0.080000,-0.045000,0.104000
0.080000,-0.045000,0.109000
0.080000,-0.045000,0.114000
0.080000,-0.045000,0.119000
0.080000,-0.045000,0.124000
0.080000,-0.045000,0.129000
0.080000,-0.040000,0.029000
0.080000,-0.040000,0.034000
0.080000,-0.040000,0.039000
0.080000,-0.040000,0.044000
0.080000,-0.040000,0.049000
0.080000,-0.040000,0.054000
0.080000,-0.040000,0.059000
0.080000,-0.040000,0.064000
0.080000,-0.040000,0.069000
0.080000,-0.040000,0.074000
0.080000,-0.040000,0.079000
0.080000,-0.040000,0.084000
0.080000,-0.040000,0.089000
0.080000,-0.040000,0.094000
0.080000,-0.040000,0.099000
0.080000,-0.040000,0.104000
0.080000,-0.040000,0.109000
0.080000,-0.040000,0.114000
0.080000,-0.040000,0.119000
0.080000,-0.040000,0.124000
0.080000,-0.040000,0.129000
0.080000,-0.035000,0.029000
0.080000,-0.035000,0.034000
0.080000,-0.035000,0.039000
0.080000,-0.035000,0.044000
0.080000,-0.035000,0.049000
0.080000,-0.035000,0.054000
0.080000,-0.035000,0.059000
0.080000,-0.035000,0.064000
0.080000,-0.035000,0.069000
0.080000,-0.035000,0.074000
0.080000,-0.035000,0.079000
0.080000,-0.035000,0.084000
0.080000,-0.035000,0.089000
0.080000,-0.035000,0.094000
0.080000,-0.035000,0.099000
0.080000,-0.035000,0.104000
0.080000,-0.035000,0.109000
0.080000,-0.035000,0.114000
0.080000,-0.035000,0.119000
0.080000,-0.035000,0.124000
0.080000,-0.035000,0.129000
0.080000,-0.030000,0.029000
0.080000,-0.030000,0.034000
0.080000,-0.030000,0.039000
0.080000,-0.030000,0.044000
0.080000,-0.030000,0.049000
0.080000,-0.030000,0.054000
0.080000,-0.030000,0.059000
0.080000,-0.030000,0.064000
0.080000,-0.030000,0.069000
0.080000,-0.030000,0.074000
0.080000,-0.030000,0.079000
0.080000,-0.030000,0.084000
0.080000,-0.030000,0.089000
0.080000,-0.030000,0.094000
0.080000,-0.030000,0.099000
0.080000,-0.030000,0.104000
0.080000,-0.030000,0.109000
0.080000,-0.030000,0.114000
0.080000,-0.030000,0.119000
0.080000,-0.030000,0.124000
0.080000,-0.030000,0.129000
0.080000,-0.025000,0.029000
0.080000,-0.025000,0.034000
0.080000,-0.025000,0.039000
0.080000,-0.025000,0.044000
0.080000,-0.025000,0.049000
0.080000,-0.025000,0.054000
0.080000,-0.025000,0.059000
0.080000,-0.025000,0.064000
0.080000,-0.025000,0.069000
0.080000,-0.025000,0.074000
0.080000,-0.025000,0.079000
0.080000,-0.025000,0.084000
0.080000,-0.025000,0.089000
0.080000,-0.025000,0.094000
0.080000,-0.025000,0.099000
0.080000,-0.025000,0.104000
0.080000,-0.025000,0.109000
0.080000,-0.025000,0.114000
0.080000,-0.025000,0.119000
0.080000,-0.025000,0.124000
0.080000,-0.025000,0.129000
0.080000,-0.020000,0.029000
0.080000,-0.020000,0.034000
0.080000,-0.020000,0.039000
0.080000,-0.020000,0.044000
0.080000,-0.020000,0.049000
0.080000,-0.020000,0.054000
0.080000,-0.020000,0.059000
0.080000,-0.020000,0.064000
0.080000,-0.020000,0.069000
0.080000,-0.020000,0.074000
0.080000,-0.020000,0.079000
0.080000,-0.020000,0.084000
0.080000,-0.020000,0.089000
0.080000,-0.020000,0.094000
0.080000,-0.020000,0.099000
0.080000,-0.020000,0.104000
0.080000,-0.020000,0.109000
0.080000,-0.020000,0.114000
0.080000,-0.020000,0.119000
0.080000,-0.020000,0.124000
0.080000,-0.020000,0.129000
0.080000,-0.015000,0.029000
